[('CARD_5', {'new_ver': '2013-12-10', 'old_ver': '2012-03-05', 'score': 1036}),
 ('SUBSTUT2', {'new_ver': '2013-01-29', 'old_ver': '2012-12-02', 'score': 21}),
 ('WAYBEL15', {'new_ver': '2012-12-02', 'old_ver': '2012-03-05', 'score': 21}),
 ('ALGSTR_1', {'new_ver': '2012-12-02', 'old_ver': '2012-03-05', 'score': 21}),
 ('CARDFIL3', {'new_ver': '2017-11-05', 'old_ver': '2015-10-30', 'score': 20}),
 ('JGRAPH_5', {'new_ver': '2013-12-10', 'old_ver': '2012-12-02', 'score': 20}),
 ('JORDAN17', {'new_ver': '2013-12-10', 'old_ver': '2012-12-02', 'score': 20}),
 ('LATTICE5', {'new_ver': '2013-01-29', 'old_ver': '2012-12-02', 'score': 20}),
 ('INTEGRA2', {'new_ver': '2012-12-02', 'old_ver': '2012-03-05', 'score': 20}),
 ('PEPIN', {'new_ver': '2015-02-12', 'old_ver': '2012-03-05', 'score': 19}),
 ('COMPUT_1', {'new_ver': '2018-05-15', 'old_ver': '2012-12-02', 'score': 19}),
 ('FDIFF_8', {'new_ver': '2018-05-15', 'old_ver': '2015-10-30', 'score': 19}),
 ('TRIANG_1', {'new_ver': '2020-06-18', 'old_ver': '2015-10-30', 'score': 19}),
 ('POLYEQ_1', {'new_ver': '2017-11-05', 'old_ver': '2015-10-30', 'score': 19}),
 ('LFUZZY_0', {'new_ver': '2013-12-10', 'old_ver': '2013-01-29', 'score': 19}),
 ('QUIN_1', {'new_ver': '2013-12-10', 'old_ver': '2013-01-29', 'score': 19}),
 ('XBOOLE_0', {'new_ver': '2013-12-10', 'old_ver': '2013-01-29', 'score': 19}),
 ('COMPLEX2', {'new_ver': '2018-05-15', 'old_ver': '2013-01-29', 'score': 18}),
 ('HILBERT2', {'new_ver': '2017-11-05', 'old_ver': '2016-07-24', 'score': 18}),
 ('RANKNULL', {'new_ver': '2015-10-30', 'old_ver': '2012-12-02', 'score': 17}),
 ('TAXONOM2', {'new_ver': '2016-07-24', 'old_ver': '2012-12-02', 'score': 17}),
 ('CFDIFF_1', {'new_ver': '2016-07-24', 'old_ver': '2015-10-30', 'score': 17}),
 ('BVFUNC_6', {'new_ver': '2018-05-15', 'old_ver': '2018-04-06', 'score': 17}),
 ('YELLOW21', {'new_ver': '2018-05-15', 'old_ver': '2018-04-06', 'score': 17}),
 ('NORMSP_4', {'new_ver': '2018-05-15', 'old_ver': '2018-04-06', 'score': 17}),
 ('PDIFF_6', {'new_ver': '2015-10-30', 'old_ver': '2015-02-12', 'score': 17}),
 ('SUBLEMMA', {'new_ver': '2013-01-29', 'old_ver': '2012-12-02', 'score': 17}),
 ('WAYBEL_1', {'new_ver': '2012-12-02', 'old_ver': '2012-03-05', 'score': 17}),
 ('PRE_FF', {'new_ver': '2013-01-29', 'old_ver': '2012-12-02', 'score': 17}),
 ('PROB_3', {'new_ver': '2013-12-10', 'old_ver': '2013-01-29', 'score': 16}),
 ('FUNCTOR1', {'new_ver': '2012-12-02', 'old_ver': '2012-03-05', 'score': 16}),
 ('COMPTRIG', {'new_ver': '2013-12-10', 'old_ver': '2013-01-29', 'score': 16}),
 ('EUCLID12', {'new_ver': '2017-11-05', 'old_ver': '2016-07-24', 'score': 16}),
 ('ABCMIZ_0', {'new_ver': '2019-03-29', 'old_ver': '2016-07-24', 'score': 16}),
 ('CONVEX2', {'new_ver': '2015-02-12', 'old_ver': '2013-01-29', 'score': 16}),
 ('RADIX_5', {'new_ver': '2016-07-24', 'old_ver': '2015-10-30', 'score': 16}),
 ('MSAFREE3', {'new_ver': '2020-06-18', 'old_ver': '2018-04-06', 'score': 15}),
 ('CATALG_1', {'new_ver': '2012-12-02', 'old_ver': '2012-03-05', 'score': 15}),
 ('MATRIXC1', {'new_ver': '2013-12-10', 'old_ver': '2013-01-29', 'score': 15}),
 ('SIN_COS5', {'new_ver': '2013-12-10', 'old_ver': '2013-01-29', 'score': 15}),
 ('SIN_COS6', {'new_ver': '2019-03-29', 'old_ver': '2018-04-06', 'score': 15}),
 ('GTARSKI2', {'new_ver': '2018-05-15', 'old_ver': '2018-04-06', 'score': 15}),
 ('NORMSP_0', {'new_ver': '2013-12-10', 'old_ver': '2013-01-29', 'score': 15}),
 ('SCMFSA8A', {'new_ver': '2013-12-10', 'old_ver': '2013-01-29', 'score': 15}),
 ('CQC_LANG', {'new_ver': '2012-12-02', 'old_ver': '2012-03-05', 'score': 15}),
 ('SCM_INST', {'new_ver': '2013-01-29', 'old_ver': '2012-12-02', 'score': 15}),
 ('JORDAN13', {'new_ver': '2018-05-15', 'old_ver': '2018-04-06', 'score': 14}),
 ('CAT_7', {'new_ver': '2016-07-24', 'old_ver': '2015-10-30', 'score': 14}),
 ('SCMFSA6C', {'new_ver': '2013-12-10', 'old_ver': '2013-01-29', 'score': 14}),
 ('CAT_2', {'new_ver': '2012-12-02', 'old_ver': '2012-03-05', 'score': 14}),
 ('NEWTON', {'new_ver': '2013-01-29', 'old_ver': '2012-03-05', 'score': 14}),
 ('FRECHET', {'new_ver': '2012-12-02', 'old_ver': '2012-03-05', 'score': 13}),
 ('ABCMIZ_1', {'new_ver': '2017-11-05', 'old_ver': '2016-07-24', 'score': 13}),
 ('CFCONT_1', {'new_ver': '2012-12-02', 'old_ver': '2012-03-05', 'score': 13}),
 ('MATRIX12', {'new_ver': '2018-05-15', 'old_ver': '2017-11-05', 'score': 13}),
 ('PARSP_1', {'new_ver': '2013-12-10', 'old_ver': '2013-01-29', 'score': 13}),
 ('POLNOT_1', {'new_ver': '2018-04-06', 'old_ver': '2017-11-05', 'score': 13}),
 ('REWRITE3', {'new_ver': '2016-07-24', 'old_ver': '2015-10-30', 'score': 13}),
 ('MATRTOP2', {'new_ver': '2016-07-24', 'old_ver': '2015-10-30', 'score': 13}),
 ('INT_1', {'new_ver': '2012-12-02', 'old_ver': '2012-03-05', 'score': 13}),
 ('PROB_4', {'new_ver': '2018-05-15', 'old_ver': '2016-07-24', 'score': 12}),
 ('HAHNBAN1', {'new_ver': '2012-12-02', 'old_ver': '2012-03-05', 'score': 12}),
 ('MESFUNC8', {'new_ver': '2017-11-05', 'old_ver': '2016-07-24', 'score': 12}),
 ('COMPLSP2', {'new_ver': '2017-11-05', 'old_ver': '2016-07-24', 'score': 12}),
 ('TAXONOM1', {'new_ver': '2013-01-29', 'old_ver': '2012-12-02', 'score': 12}),
 ('LTLAXIO1', {'new_ver': '2015-02-12', 'old_ver': '2013-12-10', 'score': 12}),
 ('QUANTAL1', {'new_ver': '2013-12-10', 'old_ver': '2013-01-29', 'score': 12}),
 ('EULER_1', {'new_ver': '2015-02-12', 'old_ver': '2012-12-02', 'score': 11}),
 ('ALTCAT_5', {'new_ver': '2016-07-24', 'old_ver': '2015-10-30', 'score': 11}),
 ('BOOLEALG', {'new_ver': '2013-01-29', 'old_ver': '2012-12-02', 'score': 11}),
 ('SYMSP_1', {'new_ver': '2018-04-06', 'old_ver': '2017-11-05', 'score': 11}),
 ('JORDAN19', {'new_ver': '2016-07-24', 'old_ver': '2015-10-30', 'score': 11}),
 ('PARDEPAP', {'new_ver': '2018-04-06', 'old_ver': '2017-11-05', 'score': 11}),
 ('VFUNCT_1', {'new_ver': '2017-11-05', 'old_ver': '2016-07-24', 'score': 11}),
 ('BVFUNC_2', {'new_ver': '2013-12-10', 'old_ver': '2013-01-29', 'score': 11}),
 ('RPR_1', {'new_ver': '2020-06-18', 'old_ver': '2013-12-10', 'score': 10}),
 ('MESFUN6C', {'new_ver': '2020-06-18', 'old_ver': '2015-10-30', 'score': 10}),
 ('ASYMPT_2', {'new_ver': '2020-06-18', 'old_ver': '2019-03-29', 'score': 10}),
 ('SCMP_GCD', {'new_ver': '2013-01-29', 'old_ver': '2012-12-02', 'score': 10}),
 ('JCT_MISC', {'new_ver': '2013-12-10', 'old_ver': '2013-01-29', 'score': 10}),
 ('NUMERALS', {'new_ver': '2012-12-02', 'old_ver': '2012-03-05', 'score': 10}),
 ('REAL_1', {'new_ver': '2012-12-02', 'old_ver': '2012-03-05', 'score': 10}),
 ('COMSEQ_1', {'new_ver': '2012-12-02', 'old_ver': '2012-03-05', 'score': 10}),
 ('RAT_1', {'new_ver': '2012-12-02', 'old_ver': '2012-03-05', 'score': 10}),
 ('NAT_3', {'new_ver': '2015-02-12', 'old_ver': '2012-12-02', 'score': 9}),
 ('MESFUNC7', {'new_ver': '2018-05-15', 'old_ver': '2016-07-24', 'score': 9}),
 ('DYNKIN', {'new_ver': '2015-02-12', 'old_ver': '2013-01-29', 'score': 9}),
 ('ALGSEQ_1', {'new_ver': '2016-07-24', 'old_ver': '2015-10-30', 'score': 9}),
 ('GROUP_14', {'new_ver': '2015-02-12', 'old_ver': '2013-12-10', 'score': 9}),
 ('CONVEX4', {'new_ver': '2015-02-12', 'old_ver': '2013-12-10', 'score': 9}),
 ('GLIB_005', {'new_ver': '2015-02-12', 'old_ver': '2013-12-10', 'score': 9}),
 ('GATE_3', {'new_ver': '2015-02-12', 'old_ver': '2013-12-10', 'score': 9}),
 ('POLYNOM6', {'new_ver': '2015-02-12', 'old_ver': '2013-12-10', 'score': 9}),
 ('SCMRING4', {'new_ver': '2015-02-12', 'old_ver': '2013-12-10', 'score': 9}),
 ('INTEGR12', {'new_ver': '2015-02-12', 'old_ver': '2013-12-10', 'score': 9}),
 ('INTPRO_1', {'new_ver': '2015-02-12', 'old_ver': '2013-12-10', 'score': 9}),
 ('SCMBSORT', {'new_ver': '2016-07-24', 'old_ver': '2015-10-30', 'score': 9}),
 ('BKMODEL1', {'new_ver': '2018-05-15', 'old_ver': '2018-04-06', 'score': 9}),
 ('NFCONT_4', {'new_ver': '2013-12-10', 'old_ver': '2013-01-29', 'score': 9}),
 ('SUPINF_1', {'new_ver': '2013-01-29', 'old_ver': '2012-12-02', 'score': 9}),
 ('COMSEQ_2', {'new_ver': '2012-12-02', 'old_ver': '2012-03-05', 'score': 9}),
 ('PARTIT_2', {'new_ver': '2012-12-02', 'old_ver': '2012-03-05', 'score': 8}),
 ('SRINGS_3', {'new_ver': '2018-05-15', 'old_ver': '2015-10-30', 'score': 8}),
 ('INTEGR10', {'new_ver': '2015-02-12', 'old_ver': '2013-12-10', 'score': 8}),
 ('INTEGR16', {'new_ver': '2015-02-12', 'old_ver': '2013-12-10', 'score': 8}),
 ('AFF_3', {'new_ver': '2015-02-12', 'old_ver': '2013-12-10', 'score': 8}),
 ('SCPQSORT', {'new_ver': '2015-02-12', 'old_ver': '2013-12-10', 'score': 8}),
 ('CSSPACE4', {'new_ver': '2015-02-12', 'old_ver': '2013-12-10', 'score': 8}),
 ('YONEDA_1', {'new_ver': '2015-02-12', 'old_ver': '2013-12-10', 'score': 8}),
 ('LPSPACC1', {'new_ver': '2015-02-12', 'old_ver': '2013-12-10', 'score': 8}),
 ('INTERVA1', {'new_ver': '2015-02-12', 'old_ver': '2013-12-10', 'score': 8}),
 ('CLVECT_3', {'new_ver': '2015-02-12', 'old_ver': '2013-12-10', 'score': 8}),
 ('WAYBEL35', {'new_ver': '2015-02-12', 'old_ver': '2013-12-10', 'score': 8}),
 ('COMMACAT', {'new_ver': '2015-02-12', 'old_ver': '2013-12-10', 'score': 8}),
 ('OSAFREE', {'new_ver': '2015-02-12', 'old_ver': '2013-12-10', 'score': 8}),
 ('POLYEQ_4', {'new_ver': '2015-02-12', 'old_ver': '2013-12-10', 'score': 8}),
 ('BCIALG_4', {'new_ver': '2015-02-12', 'old_ver': '2013-12-10', 'score': 8}),
 ('AMISTD_3', {'new_ver': '2015-02-12', 'old_ver': '2013-12-10', 'score': 8}),
 ('PRELAMB', {'new_ver': '2015-02-12', 'old_ver': '2013-12-10', 'score': 8}),
 ('SCPINVAR', {'new_ver': '2015-02-12', 'old_ver': '2013-12-10', 'score': 8}),
 ('RFUNCT_4', {'new_ver': '2012-12-02', 'old_ver': '2012-03-05', 'score': 8}),
 ('DIST_2', {'new_ver': '2015-02-12', 'old_ver': '2013-12-10', 'score': 8}),
 ('SCMRING1', {'new_ver': '2012-12-02', 'old_ver': '2012-03-05', 'score': 8}),
 ('SCMPDS_6', {'new_ver': '2013-01-29', 'old_ver': '2012-12-02', 'score': 8}),
 ('RSSPACE3', {'new_ver': '2013-01-29', 'old_ver': '2012-12-02', 'score': 8}),
 ('RECDEF_1', {'new_ver': '2012-12-02', 'old_ver': '2012-03-05', 'score': 8}),
 ('MARGREL1', {'new_ver': '2013-01-29', 'old_ver': '2012-03-05', 'score': 8}),
 ('INTEGRA5', {'new_ver': '2020-06-18', 'old_ver': '2012-03-05', 'score': 7}),
 ('UPROOTS', {'new_ver': '2018-04-06', 'old_ver': '2013-01-29', 'score': 7}),
 ('AOFA_000', {'new_ver': '2015-02-12', 'old_ver': '2013-01-29', 'score': 7}),
 ('GATE_2', {'new_ver': '2015-02-12', 'old_ver': '2013-12-10', 'score': 7}),
 ('MSSUBLAT', {'new_ver': '2015-02-12', 'old_ver': '2013-12-10', 'score': 7}),
 ('AMI_4', {'new_ver': '2015-02-12', 'old_ver': '2013-12-10', 'score': 7}),
 ('CARDFIN2', {'new_ver': '2015-02-12', 'old_ver': '2013-12-10', 'score': 7}),
 ('ROBBINS4', {'new_ver': '2015-02-12', 'old_ver': '2013-12-10', 'score': 7}),
 ('FTACELL1', {'new_ver': '2015-02-12', 'old_ver': '2013-12-10', 'score': 7}),
 ('DECOMP_1', {'new_ver': '2017-11-05', 'old_ver': '2016-07-24', 'score': 7}),
 ('O_RING_1', {'new_ver': '2015-02-12', 'old_ver': '2013-12-10', 'score': 7}),
 ('PROJPL_1', {'new_ver': '2015-02-12', 'old_ver': '2013-12-10', 'score': 7}),
 ('JORDAN1C', {'new_ver': '2013-12-10', 'old_ver': '2013-01-29', 'score': 7}),
 ('FINTOPO2', {'new_ver': '2013-12-10', 'old_ver': '2013-01-29', 'score': 7}),
 ('FUNCT_5', {'new_ver': '2012-12-02', 'old_ver': '2012-03-05', 'score': 7}),
 ('INT_2', {'new_ver': '2012-12-02', 'old_ver': '2012-03-05', 'score': 7}),
 ('WAYBEL28', {'new_ver': '2015-10-30', 'old_ver': '2013-12-10', 'score': 6}),
 ('ZF_COLLA', {'new_ver': '2015-02-12', 'old_ver': '2013-12-10', 'score': 6}),
 ('GATE_4', {'new_ver': '2015-02-12', 'old_ver': '2013-12-10', 'score': 6}),
 ('SCHEMS_1', {'new_ver': '2015-02-12', 'old_ver': '2013-12-10', 'score': 6}),
 ('LFUZZY_1', {'new_ver': '2015-02-12', 'old_ver': '2013-12-10', 'score': 6}),
 ('WAYBEL31', {'new_ver': '2015-02-12', 'old_ver': '2013-12-10', 'score': 6}),
 ('NCFCONT2', {'new_ver': '2015-02-12', 'old_ver': '2013-12-10', 'score': 6}),
 ('FF_SIEC', {'new_ver': '2015-02-12', 'old_ver': '2013-12-10', 'score': 6}),
 ('CC0SP2', {'new_ver': '2015-02-12', 'old_ver': '2013-12-10', 'score': 6}),
 ('MSSCYC_2', {'new_ver': '2015-02-12', 'old_ver': '2013-12-10', 'score': 6}),
 ('UNIALG_3', {'new_ver': '2015-02-12', 'old_ver': '2013-12-10', 'score': 6}),
 ('INTEGR14', {'new_ver': '2015-02-12', 'old_ver': '2013-12-10', 'score': 6}),
 ('BOR_CANT', {'new_ver': '2015-02-12', 'old_ver': '2013-12-10', 'score': 6}),
 ('INT_8', {'new_ver': '2015-02-12', 'old_ver': '2013-12-10', 'score': 6}),
 ('BIRKHOFF', {'new_ver': '2015-02-12', 'old_ver': '2013-12-10', 'score': 6}),
 ('SCMFSA_5', {'new_ver': '2015-02-12', 'old_ver': '2013-12-10', 'score': 6}),
 ('JORDAN20', {'new_ver': '2015-02-12', 'old_ver': '2013-12-10', 'score': 6}),
 ('GLIB_000', {'new_ver': '2013-12-10', 'old_ver': '2013-01-29', 'score': 6}),
 ('KOLMOG01', {'new_ver': '2015-02-12', 'old_ver': '2013-12-10', 'score': 6}),
 ('ROBBINS3', {'new_ver': '2016-07-24', 'old_ver': '2015-10-30', 'score': 6}),
 ('LATTAD_1', {'new_ver': '2016-07-24', 'old_ver': '2015-10-30', 'score': 6}),
 ('SCMPDS_5', {'new_ver': '2013-12-10', 'old_ver': '2012-12-02', 'score': 6}),
 ('SFMASTR1', {'new_ver': '2013-12-10', 'old_ver': '2012-12-02', 'score': 6}),
 ('WAYBEL14', {'new_ver': '2013-01-29', 'old_ver': '2012-12-02', 'score': 6}),
 ('GOBOARD1', {'new_ver': '2013-12-10', 'old_ver': '2013-01-29', 'score': 6}),
 ('RLSUB_2', {'new_ver': '2013-01-29', 'old_ver': '2012-12-02', 'score': 6}),
 ('HILBERT3', {'new_ver': '2015-10-30', 'old_ver': '2013-12-10', 'score': 5}),
 ('HAHNBAN', {'new_ver': '2018-04-06', 'old_ver': '2017-11-05', 'score': 5}),
 ('GROUP_1A', {'new_ver': '2016-07-24', 'old_ver': '2015-10-30', 'score': 5}),
 ('UNIFORM2', {'new_ver': '2017-11-05', 'old_ver': '2016-07-24', 'score': 5}),
 ('FSM_3', {'new_ver': '2015-02-12', 'old_ver': '2013-12-10', 'score': 5}),
 ('CONMETR1', {'new_ver': '2015-02-12', 'old_ver': '2013-12-10', 'score': 5}),
 ('BCIALG_5', {'new_ver': '2015-02-12', 'old_ver': '2013-12-10', 'score': 5}),
 ('FSM_2', {'new_ver': '2015-02-12', 'old_ver': '2013-12-10', 'score': 5}),
 ('ORTSP_1', {'new_ver': '2015-02-12', 'old_ver': '2013-12-10', 'score': 5}),
 ('LATSUBGR', {'new_ver': '2015-02-12', 'old_ver': '2013-12-10', 'score': 5}),
 ('FUNCT_8', {'new_ver': '2015-02-12', 'old_ver': '2013-12-10', 'score': 5}),
 ('ISOCAT_2', {'new_ver': '2015-02-12', 'old_ver': '2013-12-10', 'score': 5}),
 ('MODELC_3', {'new_ver': '2015-02-12', 'old_ver': '2013-12-10', 'score': 5}),
 ('MMLQUER2', {'new_ver': '2015-02-12', 'old_ver': '2013-12-10', 'score': 5}),
 ('WAYBEL22', {'new_ver': '2015-02-12', 'old_ver': '2013-12-10', 'score': 5}),
 ('ANALORT', {'new_ver': '2019-03-29', 'old_ver': '2018-05-15', 'score': 5}),
 ('BINARI_4', {'new_ver': '2015-02-12', 'old_ver': '2013-12-10', 'score': 5}),
 ('MSUALG_4', {'new_ver': '2018-05-15', 'old_ver': '2018-04-06', 'score': 5}),
 ('MEASUR11', {'new_ver': '2018-05-15', 'old_ver': '2018-04-06', 'score': 5}),
 ('JORDAN1F', {'new_ver': '2013-12-10', 'old_ver': '2013-01-29', 'score': 5}),
 ('GRFUNC_1', {'new_ver': '2013-12-10', 'old_ver': '2013-01-29', 'score': 5}),
 ('RELSET_1', {'new_ver': '2013-12-10', 'old_ver': '2013-01-29', 'score': 5}),
 ('AMISTD_2', {'new_ver': '2013-01-29', 'old_ver': '2012-12-02', 'score': 5}),
 ('PSCOMP_1', {'new_ver': '2012-12-02', 'old_ver': '2012-03-05', 'score': 5}),
 ('NAT_D', {'new_ver': '2012-12-02', 'old_ver': '2012-03-05', 'score': 5}),
 ('REAL_NS1', {'new_ver': '2016-07-24', 'old_ver': '2015-02-12', 'score': 4}),
 ('SRINGS_5', {'new_ver': '2019-03-29', 'old_ver': '2018-04-06', 'score': 4}),
 ('GOEDCPUC', {'new_ver': '2015-02-12', 'old_ver': '2013-12-10', 'score': 4}),
 ('TSP_2', {'new_ver': '2015-02-12', 'old_ver': '2013-12-10', 'score': 4}),
 ('CONVFUN1', {'new_ver': '2015-02-12', 'old_ver': '2013-12-10', 'score': 4}),
 ('GROEB_3', {'new_ver': '2015-02-12', 'old_ver': '2013-12-10', 'score': 4}),
 ('CIRCLED1', {'new_ver': '2015-02-12', 'old_ver': '2013-12-10', 'score': 4}),
 ('BHSP_7', {'new_ver': '2015-02-12', 'old_ver': '2013-12-10', 'score': 4}),
 ('BVFUNC_3', {'new_ver': '2015-02-12', 'old_ver': '2013-12-10', 'score': 4}),
 ('AESCIP_1', {'new_ver': '2015-02-12', 'old_ver': '2013-12-10', 'score': 4}),
 ('E_SIEC', {'new_ver': '2015-02-12', 'old_ver': '2013-12-10', 'score': 4}),
 ('FUNCT_9', {'new_ver': '2015-02-12', 'old_ver': '2013-12-10', 'score': 4}),
 ('SCMISORT', {'new_ver': '2015-02-12', 'old_ver': '2013-12-10', 'score': 4}),
 ('SCMPDS_9', {'new_ver': '2015-02-12', 'old_ver': '2013-12-10', 'score': 4}),
 ('SEMI_AF1', {'new_ver': '2015-02-12', 'old_ver': '2013-12-10', 'score': 4}),
 ('INTEGR19', {'new_ver': '2016-07-24', 'old_ver': '2015-10-30', 'score': 4}),
 ('DIFF_3', {'new_ver': '2016-07-24', 'old_ver': '2015-10-30', 'score': 4}),
 ('YELLOW15', {'new_ver': '2018-05-15', 'old_ver': '2018-04-06', 'score': 4}),
 ('WAYBEL30', {'new_ver': '2018-05-15', 'old_ver': '2018-04-06', 'score': 4}),
 ('HESSENBE', {'new_ver': '2015-02-12', 'old_ver': '2013-12-10', 'score': 4}),
 ('CQC_THE2', {'new_ver': '2015-10-30', 'old_ver': '2015-02-12', 'score': 4}),
 ('MESFUN11', {'new_ver': '2018-05-15', 'old_ver': '2018-04-06', 'score': 4}),
 ('FACIRC_2', {'new_ver': '2018-05-15', 'old_ver': '2018-04-06', 'score': 4}),
 ('TWOSCOMP', {'new_ver': '2013-12-10', 'old_ver': '2013-01-29', 'score': 4}),
 ('JORDAN5B', {'new_ver': '2013-12-10', 'old_ver': '2013-01-29', 'score': 4}),
 ('TMAP_1', {'new_ver': '2017-11-05', 'old_ver': '2016-07-24', 'score': 4}),
 ('AMISTD_1', {'new_ver': '2013-01-29', 'old_ver': '2012-12-02', 'score': 4}),
 ('GRAPH_1', {'new_ver': '2013-01-29', 'old_ver': '2012-12-02', 'score': 4}),
 ('MATRIX17', {'new_ver': '2015-02-12', 'old_ver': '2013-12-10', 'score': 3}),
 ('ENDALG', {'new_ver': '2015-02-12', 'old_ver': '2013-12-10', 'score': 3}),
 ('SCM_COMP', {'new_ver': '2015-02-12', 'old_ver': '2013-12-10', 'score': 3}),
 ('QUATERN3', {'new_ver': '2015-02-12', 'old_ver': '2013-12-10', 'score': 3}),
 ('ALGSTR_3', {'new_ver': '2015-02-12', 'old_ver': '2013-12-10', 'score': 3}),
 ('PARSP_2', {'new_ver': '2015-02-12', 'old_ver': '2013-12-10', 'score': 3}),
 ('LATTICE8', {'new_ver': '2015-02-12', 'old_ver': '2013-12-10', 'score': 3}),
 ('RLVECT_X', {'new_ver': '2015-02-12', 'old_ver': '2013-12-10', 'score': 3}),
 ('SINCOS10', {'new_ver': '2015-02-12', 'old_ver': '2013-12-10', 'score': 3}),
 ('MORPH_01', {'new_ver': '2015-02-12', 'old_ver': '2013-12-10', 'score': 3}),
 ('AFVECT01', {'new_ver': '2015-02-12', 'old_ver': '2013-12-10', 'score': 3}),
 ('WAYBEL34', {'new_ver': '2015-02-12', 'old_ver': '2013-12-10', 'score': 3}),
 ('TOPGEN_6', {'new_ver': '2015-02-12', 'old_ver': '2013-12-10', 'score': 3}),
 ('EUCLMETR', {'new_ver': '2015-02-12', 'old_ver': '2013-12-10', 'score': 3}),
 ('INTEGR1C', {'new_ver': '2015-02-12', 'old_ver': '2013-12-10', 'score': 3}),
 ('CC0SP1', {'new_ver': '2016-07-24', 'old_ver': '2015-10-30', 'score': 3}),
 ('GROUP_20', {'new_ver': '2018-04-06', 'old_ver': '2017-11-05', 'score': 3}),
 ('FINANCE4', {'new_ver': '2018-05-15', 'old_ver': '2018-04-06', 'score': 3}),
 ('LTLAXIO4', {'new_ver': '2018-05-15', 'old_ver': '2018-04-06', 'score': 3}),
 ('SPRECT_4', {'new_ver': '2013-12-10', 'old_ver': '2013-01-29', 'score': 3}),
 ('SIN_COS4', {'new_ver': '2018-05-15', 'old_ver': '2018-04-06', 'score': 3}),
 ('ZF_LANG', {'new_ver': '2013-12-10', 'old_ver': '2013-01-29', 'score': 3}),
 ('ABSVALUE', {'new_ver': '2012-12-02', 'old_ver': '2012-03-05', 'score': 3}),
 ('MATRLIN', {'new_ver': '2013-12-10', 'old_ver': '2013-01-29', 'score': 3}),
 ('SPRECT_3', {'new_ver': '2013-01-29', 'old_ver': '2012-12-02', 'score': 3}),
 ('XTUPLE_0', {'new_ver': '2013-12-10', 'old_ver': '2013-01-29', 'score': 3}),
 ('FCONT_1', {'new_ver': '2013-01-29', 'old_ver': '2012-12-02', 'score': 3}),
 ('BINARITH', {'new_ver': '2013-01-29', 'old_ver': '2012-12-02', 'score': 3}),
 ('GROUP_6', {'new_ver': '2020-06-18', 'old_ver': '2018-05-15', 'score': 2}),
 ('COH_SP', {'new_ver': '2020-06-18', 'old_ver': '2018-05-15', 'score': 2}),
 ('CARDFIL2', {'new_ver': '2018-04-06', 'old_ver': '2017-11-05', 'score': 2}),
 ('GOBRD12', {'new_ver': '2018-04-06', 'old_ver': '2017-11-05', 'score': 2}),
 ('ZMODUL02', {'new_ver': '2013-01-29', 'old_ver': '2012-12-02', 'score': 2}),
 ('ALTCAT_3', {'new_ver': '2012-12-02', 'old_ver': '2012-03-05', 'score': 2}),
 ('FOMODEL4', {'new_ver': '2015-02-12', 'old_ver': '2013-12-10', 'score': 2}),
 ('FILTER_2', {'new_ver': '2018-05-15', 'old_ver': '2018-04-06', 'score': 2}),
 ('PDIFF_3', {'new_ver': '2018-05-15', 'old_ver': '2018-04-06', 'score': 2}),
 ('QUATERN2', {'new_ver': '2013-12-10', 'old_ver': '2013-01-29', 'score': 2}),
 ('ANPROJ_8', {'new_ver': '2018-05-15', 'old_ver': '2018-04-06', 'score': 2}),
 ('WAYBEL32', {'new_ver': '2018-05-15', 'old_ver': '2018-04-06', 'score': 2}),
 ('RADIX_4', {'new_ver': '2018-05-15', 'old_ver': '2018-04-06', 'score': 2}),
 ('EUCLID_7', {'new_ver': '2018-05-15', 'old_ver': '2018-04-06', 'score': 2}),
 ('ZF_FUND1', {'new_ver': '2018-05-15', 'old_ver': '2018-04-06', 'score': 2}),
 ('OPOSET_1', {'new_ver': '2018-05-15', 'old_ver': '2018-04-06', 'score': 2}),
 ('YELLOW10', {'new_ver': '2018-05-15', 'old_ver': '2018-04-06', 'score': 2}),
 ('RADIX_3', {'new_ver': '2018-05-15', 'old_ver': '2018-04-06', 'score': 2}),
 ('VECTSP11', {'new_ver': '2013-01-29', 'old_ver': '2012-12-02', 'score': 2}),
 ('PDIFF_1', {'new_ver': '2018-05-15', 'old_ver': '2018-04-06', 'score': 2}),
 ('GOBOARD4', {'new_ver': '2018-05-15', 'old_ver': '2018-04-06', 'score': 2}),
 ('YELLOW_0', {'new_ver': '2018-05-15', 'old_ver': '2018-04-06', 'score': 2}),
 ('SCMPDS_3', {'new_ver': '2018-05-15', 'old_ver': '2018-04-06', 'score': 2}),
 ('AMISTD_5', {'new_ver': '2013-01-29', 'old_ver': '2012-12-02', 'score': 2}),
 ('SCM_1', {'new_ver': '2013-01-29', 'old_ver': '2012-12-02', 'score': 2}),
 ('MSAFREE1', {'new_ver': '2018-05-15', 'old_ver': '2018-04-06', 'score': 2}),
 ('JGRAPH_2', {'new_ver': '2018-05-15', 'old_ver': '2018-04-06', 'score': 2}),
 ('WAYBEL11', {'new_ver': '2013-01-29', 'old_ver': '2012-12-02', 'score': 2}),
 ('JORDAN5A', {'new_ver': '2020-06-18', 'old_ver': '2019-03-29', 'score': 1}),
 ('JORDAN1K', {'new_ver': '2018-04-06', 'old_ver': '2017-11-05', 'score': 1}),
 ('COMPLSP1', {'new_ver': '2015-02-12', 'old_ver': '2013-12-10', 'score': 1}),
